"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"8452","G","Carey","Price","7","2","9700","MON@PIT","MON","PIT","","","",""
"8532","G","Henrik","Lundqvist","7.7","3","9600","WPG@NYR","NYR","WPG","","","",""
"8718","LW","Alexander","Ovechkin","8.1","1","9500","SJ@WAS","WAS","SJ","","","",""
"9416","G","Braden","Holtby","4.2","1","9200","SJ@WAS","WAS","SJ","","","",""
"8472","G","Pekka","Rinne","9.1","2","9200","NSH@NJ","NSH","NJ","","","",""
"8883","G","Ben","Bishop","5.9","3","9100","TB@DET","TB","DET","","","",""
"8594","C","Sidney","Crosby","0.5","2","9000","MON@PIT","PIT","MON","","","",""
"8612","G","Marc-Andre","Fleury","3.3","2","9000","MON@PIT","PIT","MON","","","",""
"8353","G","Jimmy","Howard","9.4","1","8700","TB@DET","DET","TB","","","",""
"40050","G","Antti","Raanta","5.2","14","8600","WPG@NYR","NYR","WPG","","","",""
"9112","G","Jake","Allen","0.2","1","8600","STL@CGY","STL","CGY","","","",""
"8212","G","Ryan","Miller","6.5","3","8600","VAN@LA","VAN","LA","","","",""
"12417","C","Tyler","Seguin","1.9","2","8600","EDM@DAL","DAL","EDM","","","",""
"8655","C","Steven","Stamkos","4.6","3","8500","TB@DET","TB","DET","","","",""
"8776","G","Ondrej","Pavelec","5.9","2","8400","WPG@NYR","WPG","NYR","","","",""
"9288","G","Antti","Niemi","5.4","2","8400","EDM@DAL","DAL","EDM","","","",""
"8553","G","Brian","Elliott","6.6","1","8400","STL@CGY","STL","CGY","","","",""
"8595","C","Evgeni","Malkin","1","2","8400","MON@PIT","PIT","MON","","","",""
"8712","G","Roberto","Luongo","7.5","2","8300","FLA@CAR","FLA","CAR","","","",""
"8986","LW","Jamie","Benn","3.1","2","8300","EDM@DAL","DAL","EDM","","","",""
"8152","G","Jonas","Hiller","6.6","1","8300","STL@CGY","CGY","STL","","","",""
"8412","G","Jon","Quick","0","2","8300","VAN@LA","LA","VAN","","","",""
"8958","G","Jeff","Zatkoff","2.2","1","8200","MON@PIT","PIT","MON","","","",""
"9366","G","Dustin","Tokarski","3.8","17","8200","MON@PIT","MON","PIT","","","",""
"8441","LW","Max","Pacioretty","6.7","3","8200","MON@PIT","MON","PIT","","","",""
"12697","G","Philipp","Grubauer","5.6","1","8200","SJ@WAS","WAS","SJ","","","",""
"23071","RW","Vladimir","Tarasenko","6.3","2","8200","STL@CGY","STL","CGY","","","",""
"8781","G","Cory","Schneider","2.4","1","8100","NSH@NJ","NJ","NSH","DTD","Personal","",""
"11133","G","Carter","Hutton","3.2","18","8100","NSH@NJ","NSH","NJ","","","",""
"54565","G","Andrei","Vasilevskii","4.1","16","8100","TB@DET","TB","DET","IR","Neck","",""
"8302","LW","Rick","Nash","1.3","3","8100","WPG@NYR","NYR","WPG","","","",""
"15400","G","Petr","Mrazek","8.8","1","8100","TB@DET","DET","TB","","","",""
"8682","RW","Phil","Kessel","3.8","2","7900","MON@PIT","PIT","MON","","","",""
"8172","G","Kari","Lehtonen","4.2","65","7800","EDM@DAL","DAL","EDM","","","",""
"39844","G","Mike","Condon","6","1","7800","MON@PIT","MON","PIT","","","",""
"8615","LW","Joe","Pavelski","7.8","2","7800","SJ@WAS","SJ","WAS","","","",""
"9269","C","Logan","Couture","2.6","2","7700","SJ@WAS","SJ","WAS","","","",""
"11301","G","Cameron","Talbot","3.2","2","7700","EDM@DAL","EDM","DAL","","","",""
"9005","G","Jhonas","Enroth","3.7","50","7400","VAN@LA","LA","VAN","","","",""
"12093","G","Ben","Scrivens","2.7","57","7400","EDM@DAL","EDM","DAL","","","",""
"11370","G","Eddie","Lack","4.5","41","7400","FLA@CAR","CAR","FLA","","","",""
"8765","RW","Patric","Hornqvist","1.6","2","7300","MON@PIT","PIT","MON","","","",""
"8252","G","Cam","Ward","0.8","2","7300","FLA@CAR","CAR","FLA","","","",""
"8641","LW","Alexander","Steen","4.8","2","7300","STL@CGY","STL","CGY","","","",""
"14183","G","Keith","Kinkaid","0.4","1","7200","NSH@NJ","NJ","NSH","","","",""
"8258","RW","Patrick","Sharp","0.2","2","7200","EDM@DAL","DAL","EDM","","","",""
"13612","C","Tyler","Johnson","3.1","3","7200","TB@DET","TB","DET","","","",""
"9278","G","Martin","Jones","8.1","2","7200","SJ@WAS","SJ","WAS","","","",""
"8593","G","Al","Montoya","2.5","20","7200","FLA@CAR","FLA","CAR","","","",""
"11184","G","Richard","Bachman","3.8","7","7100","VAN@LA","VAN","LA","","","",""
"8182","RW","Blake","Wheeler","5","3","7100","WPG@NYR","WPG","NYR","","","",""
"8335","C","Henrik","Zetterberg","8.9","2","7100","TB@DET","DET","TB","","","",""
"12283","G","Jacob","Markstrom","1.6","3","7000","VAN@LA","VAN","LA","IR","Lower body","",""
"9252","G","Alex","Stalock","3.4","22","7000","SJ@WAS","SJ","WAS","","","",""
"8234","C","Eric","Staal","4.7","2","6900","FLA@CAR","CAR","FLA","","","",""
"8522","RW","Marian","Gaborik","-0.1","2","6800","VAN@LA","LA","VAN","","","",""
"8698","LW","Daniel","Sedin","4.9","3","6800","VAN@LA","VAN","LA","","","",""
"11294","G","Michael","Hutchinson","6","1","6700","WPG@NYR","WPG","NYR","","","",""
"8334","C","Pavel","Datsyuk","3.9","63","6700","TB@DET","DET","TB","IR","Ankle","",""
"8619","LW","Patrick","Marleau","7.3","2","6700","SJ@WAS","SJ","WAS","","","",""
"9107","D","P.K.","Subban","5","3","6600","MON@PIT","MON","PIT","","","",""
"8259","LW","Andrew","Ladd","3.9","3","6600","WPG@NYR","WPG","NYR","","","",""
"41389","C","Sean","Monahan","2.8","2","6600","STL@CGY","CGY","STL","","","",""
"12410","LW","Taylor","Hall","1.9","2","6600","EDM@DAL","EDM","DAL","DTD","Illness","",""
"12448","C","Derek","Stepan","4.1","3","6600","WPG@NYR","NYR","WPG","","","",""
"8583","RW","Radim","Vrbata","1.2","3","6600","VAN@LA","VAN","LA","","","",""
"54514","LW","Johnny","Gaudreau","6.5","2","6500","STL@CGY","CGY","STL","","","",""
"8264","D","Dustin","Byfuglien","4","3","6500","WPG@NYR","WPG","NYR","","","",""
"16927","G","Karri","Ramo","2.8","1","6500","STL@CGY","CGY","STL","","","",""
"43219","G","Kristers","Gudlevskis","8.2","1","6500","TB@DET","TB","DET","","","",""
"43214","RW","Nikita","Kucherov","1.8","3","6500","TB@DET","TB","DET","","","",""
"14563","C","Ryan","Nugent-Hopkins","0.7","2","6500","EDM@DAL","EDM","DAL","","","",""
"8319","RW","James","Neal","2.2","2","6400","NSH@NJ","NSH","NJ","","","",""
"8555","C","Jeff","Carter","1.6","2","6400","VAN@LA","LA","VAN","","","",""
"8643","C","David","Backes","1.7","2","6400","STL@CGY","STL","CGY","","","",""
"39253","LW","Filip","Forsberg","3","2","6300","NSH@NJ","NSH","NJ","","","",""
"8294","C","Derick","Brassard","1.6","3","6300","WPG@NYR","NYR","WPG","","","",""
"8394","C","Anze","Kopitar","0.2","2","6300","VAN@LA","LA","VAN","","","",""
"8426","D","Brent","Burns","5.6","2","6300","SJ@WAS","SJ","WAS","","","",""
"8714","C","Nicklas","Backstrom","3.3","82","6200","SJ@WAS","WAS","SJ","IR","Hip","",""
"8230","D","Mark","Giordano","-0.5","2","6200","STL@CGY","CGY","STL","","","",""
"8534","C","Jason","Spezza","1.6","2","6200","EDM@DAL","DAL","EDM","","","",""
"21122","LW","Jaden","Schwartz","4.5","2","6200","STL@CGY","STL","CGY","","","",""
"8598","LW","Chris","Kunitz","1.3","2","6200","MON@PIT","PIT","MON","","","",""
"64102","C","Connor","McDavid","0.3","2","6100","EDM@DAL","EDM","DAL","","","",""
"12262","D","Roman","Josi","1.4","2","6100","NSH@NJ","NSH","NJ","","","",""
"8608","D","Kris","Letang","1.8","2","6100","MON@PIT","PIT","MON","","","",""
"15315","LW","Ondrej","Palat","2.4","3","6000","TB@DET","TB","DET","","","",""
"8436","C","Tomas","Plekanec","6.1","3","6000","MON@PIT","MON","PIT","","","",""
"8467","D","Shea","Weber","0.4","2","6000","NSH@NJ","NSH","NJ","","","",""
"8635","RW","T.J.","Oshie","0.6","1","6000","SJ@WAS","WAS","SJ","","","",""
"9025","RW","Jordan","Eberle","2.8","81","5900","EDM@DAL","EDM","DAL","IR","Shoulder","",""
"52475","C","Evgeny","Kuznetsov","0.9","1","5900","SJ@WAS","WAS","SJ","","","",""
"8162","C","Bryan","Little","0.5","3","5900","WPG@NYR","WPG","NYR","","","",""
"21927","LW","Chris","Kreider","2.8","3","5800","WPG@NYR","NYR","WPG","","","",""
"39249","C","Nick","Bjugstad","3","2","5800","FLA@CAR","FLA","CAR","","","",""
"21523","LW","Alex","Killorn","2.5","3","5800","TB@DET","TB","DET","","","",""
"11365","D","Kevin","Shattenkirk","3","2","5800","STL@CGY","STL","CGY","","","",""
"12494","RW","Jiri","Hudler","5.7","2","5800","STL@CGY","CGY","STL","","","",""
"9079","D","Keith","Yandle","3.5","3","5700","WPG@NYR","NYR","WPG","","","",""
"12624","RW","Tyler","Toffoli","2.7","2","5700","VAN@LA","LA","VAN","","","",""
"9305","LW","Mathieu","Perreault","3.7","3","5700","WPG@NYR","WPG","NYR","","","",""
"9321","LW","Tomas","Tatar","1.9","2","5700","TB@DET","DET","TB","","","",""
"12682","LW","Brandon","Pirri","3.5","2","5700","FLA@CAR","FLA","CAR","","","",""
"12411","D","Ryan","McDonagh","2","3","5700","WPG@NYR","NYR","WPG","","","",""
"8669","D","Victor","Hedman","5","3","5700","TB@DET","TB","DET","","","",""
"12253","RW","Mats","Zuccarello Aasen","3.1","3","5600","WPG@NYR","NYR","WPG","","","",""
"8187","D","Dennis","Wideman","2.8","2","5600","STL@CGY","CGY","STL","","","",""
"8438","LW","Michael","Cammalleri","4.6","2","5600","NSH@NJ","NJ","NSH","","","",""
"15306","RW","Brendan","Gallagher","3.4","3","5500","MON@PIT","MON","PIT","","","",""
"8406","D","Drew","Doughty","0.8","2","5500","VAN@LA","LA","VAN","","","",""
"8651","D","Alex","Pietrangelo","2","2","5500","STL@CGY","STL","CGY","","","",""
"8614","C","Joe","Thornton","5.9","2","5500","SJ@WAS","SJ","WAS","","","",""
"15239","RW","Craig","Smith","3.9","2","5400","NSH@NJ","NSH","NJ","","","",""
"14178","D","Justin","Faulk","2.9","2","5400","FLA@CAR","CAR","FLA","","","",""
"13982","LW","Gustav","Nyquist","1.7","2","5400","TB@DET","DET","TB","","","",""
"8178","LW","Milan","Lucic","0.5","2","5400","VAN@LA","LA","VAN","","","",""
"8315","C","Brad","Richards","-0.1","2","5400","TB@DET","DET","TB","","","",""
"8338","RW","Johan","Franzen","2.1","2","5300","TB@DET","DET","TB","","","",""
"8520","RW","Ryan","Callahan","3.1","3","5300","TB@DET","TB","DET","","","",""
"9015","D","John","Carlson","7.2","1","5200","SJ@WAS","WAS","SJ","","","",""
"8274","C","Paul","Stastny","1.4","2","5200","STL@CGY","STL","CGY","","","",""
"8596","C","Jordan","Staal","0.6","2","5200","FLA@CAR","CAR","FLA","","","",""
"8310","D","Kris","Russell","0.2","2","5100","STL@CGY","CGY","STL","","","",""
"8535","C","Mike","Fisher","0.5","2","5100","NSH@NJ","NSH","NJ","","","",""
"14561","RW","Jaromir","Jagr","5","2","5100","FLA@CAR","FLA","CAR","","","",""
"14126","G","Allan","York","2.7","11","5000","TB@DET","TB","DET","","","",""
"8726","D","Mike","Green","3","2","5000","TB@DET","DET","TB","","","",""
"15217","LW","Jonathan","Huberdeau","3.1","2","5000","FLA@CAR","FLA","CAR","","","",""
"12240","G","Edward","Pasquale","0","0","5000","MON@PIT","MON","PIT","","","",""
"8384","RW","Michael","Frolik","1.4","2","5000","STL@CGY","CGY","STL","","","",""
"8464","LW","Colin","Wilson","1.6","2","5000","NSH@NJ","NSH","NJ","","","",""
"14457","D","John","Klingberg","1","2","5000","EDM@DAL","DAL","EDM","","","",""
"8694","C","Henrik","Sedin","2.7","3","5000","VAN@LA","VAN","LA","","","",""
"55607","D","Aaron","Ekblad","2.2","2","4900","FLA@CAR","FLA","CAR","","","",""
"8403","RW","Justin","Williams","6.3","1","4900","SJ@WAS","WAS","SJ","","","",""
"8336","C","Valtteri","Filppula","3.9","3","4900","TB@DET","TB","DET","","","",""
"8601","RW","Pascal","Dupuis","3.1","16","4900","MON@PIT","PIT","MON","IR","Undisclosed","",""
"23233","C","Alex","Galchenyuk","4.5","3","4900","MON@PIT","MON","PIT","","","",""
"9189","C","Mikael","Backlund","-0.5","2","4800","STL@CGY","CGY","STL","","","",""
"8341","RW","Justin","Abdelkader","10.8","2","4800","TB@DET","DET","TB","","","",""
"41393","C","Aleksander","Barkov","3.8","2","4800","FLA@CAR","FLA","CAR","","","",""
"12289","C","Jori","Lehtera","1.7","2","4800","STL@CGY","STL","CGY","","","",""
"8611","D","Alex","Goligoski","2","2","4800","EDM@DAL","DAL","EDM","","","",""
"15356","D","Dougie","Hamilton","1.9","2","4700","STL@CGY","CGY","STL","","","",""
"8709","D","Alexander","Edler","3.2","2","4700","VAN@LA","VAN","LA","","","",""
"11122","C","Nick","Bonino","0.2","2","4700","MON@PIT","PIT","MON","","","",""
"8211","D","Tyler","Myers","1.8","3","4700","WPG@NYR","WPG","NYR","","","",""
"8446","D","Andrei","Markov","4.6","3","4700","MON@PIT","MON","PIT","","","",""
"8340","LW","Darren","Helm","2.1","75","4700","TB@DET","DET","TB","IR","Shoulder","",""
"41390","RW","Elias","Lindholm","1.8","2","4700","FLA@CAR","CAR","FLA","","","",""
"8474","LW","Patrik","Elias","1.7","69","4700","NSH@NJ","NJ","NSH","IR","Knee","",""
"8420","LW","Benoit","Pouliot","-0.3","2","4600","EDM@DAL","EDM","DAL","","","",""
"8703","LW","Alex","Burrows","2.7","3","4600","VAN@LA","VAN","LA","","","",""
"12439","LW","Jeff","Skinner","1.4","2","4600","FLA@CAR","CAR","FLA","","","",""
"15321","C","Mark","Scheifele","4.6","3","4500","WPG@NYR","WPG","NYR","","","",""
"11204","D","Jacob","Muzzin","-0.9","2","4500","VAN@LA","LA","VAN","","","",""
"58990","RW","Kevin","Hayes","3.6","3","4500","WPG@NYR","NYR","WPG","","","",""
"8203","RW","Drew","Stafford","3.2","3","4500","WPG@NYR","WPG","NYR","","","",""
"11284","RW","Cody","Eakin","4.3","2","4500","EDM@DAL","DAL","EDM","","","",""
"8640","RW","David","Perron","-0.3","2","4500","MON@PIT","PIT","MON","","","",""
"9083","D","Ryan","Ellis","2.3","2","4400","NSH@NJ","NSH","NJ","","","",""
"8314","C","Mike","Ribeiro","2","2","4400","NSH@NJ","NSH","NJ","","","",""
"11293","RW","Joe","Colborne","1.7","64","4400","STL@CGY","CGY","STL","IR","Thumb","",""
"42417","LW","Jonathan","Drouin","4.2","3","4400","TB@DET","TB","DET","","","",""
"41394","D","Seth","Jones","4.6","2","4400","NSH@NJ","NSH","NJ","","","",""
"12288","RW","Tommy","Wingels","1","2","4400","SJ@WAS","SJ","WAS","","","",""
"8626","D","Dan","Boyle","2","3","4400","WPG@NYR","NYR","WPG","","","",""
"15283","RW","Vincent","Trocheck","6.7","2","4300","FLA@CAR","FLA","CAR","","","",""
"8918","D","Anton","Stralman","4.4","3","4300","TB@DET","TB","DET","","","",""
"11158","D","T.J.","Brodie","2.1","81","4300","STL@CGY","CGY","STL","IR","Hand","",""
"39245","D","Jacob","Trouba","2","3","4300","WPG@NYR","WPG","NYR","","","",""
"8236","C","Matt","Cullen","0.4","2","4300","MON@PIT","PIT","MON","","","",""
"8362","RW","Ales","Hemsky","5.7","2","4300","EDM@DAL","DAL","EDM","","","",""
"8518","LW","Christopher","Higgins","2.2","77","4300","VAN@LA","VAN","LA","IR","Foot","",""
"39870","LW","Tanner","Pearson","0.5","2","4300","VAN@LA","LA","VAN","","","",""
"8722","RW","Alexander","Semin","2.6","3","4200","MON@PIT","MON","PIT","","","",""
"12843","C","Adam","Henrique","2.3","2","4200","NSH@NJ","NJ","NSH","","","",""
"8260","RW","Kris","Versteeg","1.6","2","4200","FLA@CAR","CAR","FLA","","","",""
"12644","RW","Kyle","Palmieri","1.6","2","4200","NSH@NJ","NJ","NSH","","","",""
"8348","D","Niklas","Kronwall","0.5","2","4200","TB@DET","DET","TB","","","",""
"15360","LW","J.T.","Miller","3.7","3","4200","WPG@NYR","NYR","WPG","","","",""
"58332","LW","Samuel","Bennett","-0.1","2","4100","STL@CGY","CGY","STL","","","",""
"8720","LW","Tomas","Fleischmann","0.4","3","4100","MON@PIT","MON","PIT","","","",""
"21689","RW","Reilly","Smith","3.9","2","4100","FLA@CAR","FLA","CAR","","","",""
"12645","RW","Devante","Smith-Pelly","1.2","3","4100","MON@PIT","MON","PIT","","","",""
"8301","LW","Raffi","Torres","4.5","5","4100","SJ@WAS","SJ","WAS","O","Suspension","",""
"9293","RW","Troy","Brouwer","3.2","2","4100","STL@CGY","STL","CGY","","","",""
"23229","RW","Nail","Yakupov","0.6","2","4100","EDM@DAL","EDM","DAL","","","",""
"8811","RW","Jannik","Hansen","4.5","3","4000","VAN@LA","VAN","LA","","","",""
"15247","C","Victor","Rask","2.6","2","4000","FLA@CAR","CAR","FLA","DTD","Undisclosed","",""
"21921","C","Riley","Sheahan","0.4","2","4000","TB@DET","DET","TB","","","",""
"42833","RW","Andre","Burakovsky","0.4","1","4000","SJ@WAS","WAS","SJ","","","",""
"40036","RW","Tomas","Hertl","2.5","2","4000","SJ@WAS","SJ","WAS","","","",""
"14248","C","Anton","Lander","-0.6","2","4000","EDM@DAL","EDM","DAL","","","",""
"11201","D","Jeff","Petry","0.7","3","4000","MON@PIT","MON","PIT","","","",""
"12241","D","Eric","Gelinas","4.4","1","4000","NSH@NJ","NJ","NSH","","","",""
"9104","C","David","Desharnais","1.6","3","4000","MON@PIT","MON","PIT","","","",""
"39234","LW","Matthew","Nieto","0.5","2","4000","SJ@WAS","SJ","WAS","","","",""
"8148","D","James","Wisniewski","0","1","4000","FLA@CAR","CAR","FLA","IR","Knee","",""
"8241","LW","Jussi","Jokinen","3.8","2","4000","FLA@CAR","FLA","CAR","","","",""
"8328","D","Matt","Niskanen","6.3","1","4000","SJ@WAS","WAS","SJ","","","",""
"23228","D","Justin","Schultz","-0.2","2","4000","EDM@DAL","EDM","DAL","","","",""
"8636","RW","Patrik","Berglund","1.7","77","4000","STL@CGY","STL","CGY","IR","Shoulder","",""
"42862","D","Olli","Maatta","0.4","2","3900","MON@PIT","PIT","MON","","","",""
"8719","LW","Brooks","Laich","-0.1","1","3900","SJ@WAS","WAS","SJ","","","",""
"9990","LW","Lars","Eller","3.6","3","3900","MON@PIT","MON","PIT","","","",""
"9011","D","Andrej","Sekera","-1.3","2","3900","EDM@DAL","EDM","DAL","","","",""
"8992","RW","Colton","Sceviour","1.6","71","3900","EDM@DAL","DAL","EDM","","","",""
"8980","LW","Jiri","Tlusty","3.4","2","3900","NSH@NJ","NJ","NSH","","","",""
"12646","LW","Alex","Burmistrov","3","3","3900","WPG@NYR","WPG","NYR","","","",""
"9330","D","Yannick","Weber","1.4","1","3900","VAN@LA","VAN","LA","","","",""
"12710","LW","Lance","Bouma","-0.6","2","3900","STL@CGY","CGY","STL","","","",""
"23053","RW","Jesper","Fast","1.3","2","3900","WPG@NYR","NYR","WPG","","","",""
"15313","C","Vladislav","Namestnikov","1.6","3","3800","TB@DET","TB","DET","","","",""
"8744","LW","Nathan","Gerbe","1.8","2","3800","FLA@CAR","CAR","FLA","","","",""
"39145","D","Dan","DeKeyser","1.6","80","3800","TB@DET","DET","TB","IR","Foot","",""
"8708","D","Christian","Ehrhoff","0.4","2","3800","VAN@LA","LA","VAN","","","",""
"10835","LW","Chris","Terry","-1.3","2","3800","FLA@CAR","CAR","FLA","","","",""
"42970","C","Josh","Jooris","-0.1","1","3800","STL@CGY","CGY","STL","","","",""
"11152","RW","Zack","Kassian","1.9","42","3800","MON@PIT","MON","PIT","O","Suspension","",""
"54867","RW","Melker","Karlsson","2","53","3800","SJ@WAS","SJ","WAS","DTD","Undisclosed","",""
"8402","RW","Dustin","Brown","1.6","2","3800","VAN@LA","LA","VAN","","","",""
"8526","D","Daniel","Girardi","1.3","3","3800","WPG@NYR","NYR","WPG","","","",""
"8469","D","Kevin","Klein","2.4","3","3800","WPG@NYR","NYR","WPG","","","",""
"8486","D","Paul","Martin","2","2","3800","SJ@WAS","SJ","WAS","","","",""
